Performing a staged update
MOZ_UPDATER_PRIO=19/-1000/3/0
SOURCE DIRECTORY /data/local/updates/0
PREPARE ADD webapps/keyboard.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/keyboard.gaiamobile.org/application.zip
PREPARE ADD webapps/homescreen.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/homescreen.gaiamobile.org/application.zip
PREPARE ADD webapps/gallery.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/gallery.gaiamobile.org/application.zip
PREPARE ADD webapps/ftu.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/ftu.gaiamobile.org/application.zip
PREPARE ADD webapps/fm.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/fm.gaiamobile.org/application.zip
PREPARE ADD webapps/fl.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/fl.gaiamobile.org/application.zip
PREPARE ADD webapps/findmydevice.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/findmydevice.gaiamobile.org/application.zip
PREPARE ADD webapps/emergency-call.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/emergency-call.gaiamobile.org/application.zip
PREPARE ADD webapps/email.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/email.gaiamobile.org/application.zip
PREPARE ADD webapps/costcontrol.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/costcontrol.gaiamobile.org/application.zip
PREPARE ADD webapps/communications.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/communications.gaiamobile.org/application.zip
PREPARE ADD webapps/collection.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/collection.gaiamobile.org/application.zip
PREPARE ADD webapps/clock.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/clock.gaiamobile.org/application.zip
PREPARE ADD webapps/camera.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/camera.gaiamobile.org/application.zip
PREPARE ADD webapps/callscreen.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/callscreen.gaiamobile.org/application.zip
PREPARE ADD webapps/calendar.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/calendar.gaiamobile.org/application.zip
PREPARE ADD webapps/browser.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/browser.gaiamobile.org/application.zip
PREPARE ADD webapps/bookmark.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/bookmark.gaiamobile.org/application.zip
PREPARE ADD webapps/bluetooth.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/bluetooth.gaiamobile.org/application.zip
PREPARE ADD updater
PREPARE ADD ua-update.json
PREPARE ADD Throbber-small.gif
PREPARE ADD run-mozilla.sh
PREPARE ADD removed-files
PREPARE ADD precomplete
PREPARE ADD plugin-container
PREPARE ADD platform.ini
PREPARE ADD omni.ja
PREPARE ADD libxul.so
PREPARE ADD libsoftokn3.so
PREPARE ADD libreplace_jemalloc.so
PREPARE ADD libnssckbi.so
PREPARE ADD libnss3.so
PREPARE ADD libmozglue.so
PREPARE ADD libfreebl3.so
PREPARE ADD distribution/bundles/b2g_time/timeservice.js
PREPARE ADD distribution/bundles/b2g_time/chrome.manifest
PREPARE ADD dictionaries/en-US.dic
PREPARE ADD dictionaries/en-US.aff
PREPARE ADD dependentlibs.list
PREPARE ADD defaults/settings.json
PREPARE ADD defaults/pref/user.js
PREPARE ADD defaults/pref/lmk.js
PREPARE ADD crashreporter.ini
PREPARE ADD components/components.manifest
PREPARE ADD chrome.manifest
PREPARE ADD b2g
PREPARE ADD application.ini
EXECUTE REMOVEFILE updater
EXECUTE REMOVEFILE ua-update.json
EXECUTE REMOVEFILE run-mozilla.sh
EXECUTE REMOVEFILE removed-files
EXECUTE REMOVEFILE plugin-container
EXECUTE REMOVEFILE platform.ini
EXECUTE REMOVEFILE omni.ja
EXECUTE REMOVEFILE libxul.so
EXECUTE REMOVEFILE libsoftokn3.so
EXECUTE REMOVEFILE libnssckbi.so
EXECUTE REMOVEFILE libnss3.so
EXECUTE REMOVEFILE libmozglue.so
EXECUTE REMOVEFILE libfreebl3.so
EXECUTE REMOVEFILE dictionaries/en-US.dic
EXECUTE REMOVEFILE dictionaries/en-US.aff
EXECUTE REMOVEFILE dependentlibs.list
EXECUTE REMOVEFILE crashreporter.ini
EXECUTE REMOVEFILE b2g
EXECUTE REMOVEFILE application.ini
EXECUTE REMOVEFILE Throbber-small.gif
EXECUTE REMOVEDIR dictionaries/
EXECUTE ADD webapps/webapps.json
EXECUTE ADD webapps/wappush.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/wappush.gaiamobile.org/application.zip
EXECUTE ADD webapps/wallpaper.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/wallpaper.gaiamobile.org/application.zip
EXECUTE ADD webapps/video.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/video.gaiamobile.org/application.zip
EXECUTE ADD webapps/verticalhome.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/verticalhome.gaiamobile.org/application.zip
EXECUTE ADD webapps/system.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/system.gaiamobile.org/application.zip
EXECUTE ADD webapps/sms.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/sms.gaiamobile.org/application.zip
EXECUTE ADD webapps/settings.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/settings.gaiamobile.org/application.zip
EXECUTE ADD webapps/search.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/search.gaiamobile.org/application.zip
EXECUTE ADD webapps/ringtones.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/ringtones.gaiamobile.org/application.zip
EXECUTE ADD webapps/pdfjs.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/pdfjs.gaiamobile.org/application.zip
EXECUTE ADD webapps/operatorvariant.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/operatorvariant.gaiamobile.org/application.zip
EXECUTE ADD webapps/music.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/music.gaiamobile.org/application.zip
EXECUTE ADD webapps/marketplace.firefox.com/update.webapp
EXECUTE ADD webapps/marketplace.firefox.com/application.zip
EXECUTE ADD webapps/keyboard.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/keyboard.gaiamobile.org/application.zip
EXECUTE ADD webapps/homescreen.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/homescreen.gaiamobile.org/application.zip
EXECUTE ADD webapps/gallery.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/gallery.gaiamobile.org/application.zip
EXECUTE ADD webapps/ftu.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/ftu.gaiamobile.org/application.zip
EXECUTE ADD webapps/fm.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/fm.gaiamobile.org/application.zip
EXECUTE ADD webapps/fl.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/fl.gaiamobile.org/application.zip
EXECUTE ADD webapps/findmydevice.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/findmydevice.gaiamobile.org/application.zip
EXECUTE ADD webapps/emergency-call.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/emergency-call.gaiamobile.org/application.zip
EXECUTE ADD webapps/email.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/email.gaiamobile.org/application.zip
EXECUTE ADD webapps/costcontrol.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/costcontrol.gaiamobile.org/application.zip
EXECUTE ADD webapps/communications.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/communications.gaiamobile.org/application.zip
EXECUTE ADD webapps/collection.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/collection.gaiamobile.org/application.zip
EXECUTE ADD webapps/clock.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/clock.gaiamobile.org/application.zip
EXECUTE ADD webapps/camera.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/camera.gaiamobile.org/application.zip
EXECUTE ADD webapps/callscreen.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/callscreen.gaiamobile.org/application.zip
EXECUTE ADD webapps/calendar.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/calendar.gaiamobile.org/application.zip
EXECUTE ADD webapps/browser.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/browser.gaiamobile.org/application.zip
EXECUTE ADD webapps/bookmark.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/bookmark.gaiamobile.org/application.zip
EXECUTE ADD webapps/bluetooth.gaiamobile.org/manifest.webapp
EXECUTE ADD webapps/bluetooth.gaiamobile.org/application.zip
EXECUTE ADD updater
EXECUTE ADD ua-update.json
EXECUTE ADD Throbber-small.gif
EXECUTE ADD run-mozilla.sh
EXECUTE ADD removed-files
EXECUTE ADD precomplete
EXECUTE ADD plugin-container
EXECUTE ADD platform.ini
EXECUTE ADD omni.ja
EXECUTE ADD libxul.so
EXECUTE ADD libsoftokn3.so
EXECUTE ADD libreplace_jemalloc.so
EXECUTE ADD libnssckbi.so
EXECUTE ADD libnss3.so
EXECUTE ADD libmozglue.so
EXECUTE ADD libfreebl3.so
EXECUTE ADD distribution/bundles/b2g_time/timeservice.js
EXECUTE ADD distribution/bundles/b2g_time/chrome.manifest
EXECUTE ADD dictionaries/en-US.dic
EXECUTE ADD dictionaries/en-US.aff
EXECUTE ADD dependentlibs.list
EXECUTE ADD defaults/settings.json
EXECUTE ADD defaults/pref/user.js
EXECUTE ADD defaults/pref/lmk.js
EXECUTE ADD crashreporter.ini
EXECUTE ADD components/components.manifest
EXECUTE ADD chrome.manifest
EXECUTE ADD b2g
EXECUTE ADD application.ini
FINISH REMOVEFILE updater
FINISH REMOVEFILE ua-update.json
FINISH REMOVEFILE run-mozilla.sh
FINISH REMOVEFILE removed-files
FINISH REMOVEFILE plugin-container
FINISH REMOVEFILE platform.ini
FINISH REMOVEFILE omni.ja
FINISH REMOVEFILE libxul.so
FINISH REMOVEFILE libsoftokn3.so
FINISH REMOVEFILE libnssckbi.so
FINISH REMOVEFILE libnss3.so
FINISH REMOVEFILE libmozglue.so
FINISH REMOVEFILE libfreebl3.so
FINISH REMOVEFILE dictionaries/en-US.dic
FINISH REMOVEFILE dictionaries/en-US.aff
FINISH REMOVEFILE dependentlibs.list
FINISH REMOVEFILE crashreporter.ini
FINISH REMOVEFILE b2g
FINISH REMOVEFILE application.ini
FINISH REMOVEFILE Throbber-small.gif
FINISH REMOVEDIR dictionaries/
non-fatal error removing directory: dictionaries/, rv: 0, err: 39
FINISH ADD webapps/webapps.json
FINISH ADD webapps/wappush.gaiamobile.org/manifest.webapp
FINISH ADD webapps/wappush.gaiamobile.org/application.zip
FINISH ADD webapps/wallpaper.gaiamobile.org/manifest.webapp
FINISH ADD webapps/wallpaper.gaiamobile.org/application.zip
FINISH ADD webapps/video.gaiamobile.org/manifest.webapp
FINISH ADD webapps/video.gaiamobile.org/application.zip
FINISH ADD webapps/verticalhome.gaiamobile.org/manifest.webapp
FINISH ADD webapps/verticalhome.gaiamobile.org/application.zip
FINISH ADD webapps/system.gaiamobile.org/manifest.webapp
FINISH ADD webapps/system.gaiamobile.org/application.zip
FINISH ADD webapps/sms.gaiamobile.org/manifest.webapp
FINISH ADD webapps/sms.gaiamobile.org/application.zip
FINISH ADD webapps/settings.gaiamobile.org/manifest.webapp
FINISH ADD webapps/settings.gaiamobile.org/application.zip
FINISH ADD webapps/search.gaiamobile.org/manifest.webapp
FINISH ADD webapps/search.gaiamobile.org/application.zip
FINISH ADD webapps/ringtones.gaiamobile.org/manifest.webapp
FINISH ADD webapps/ringtones.gaiamobile.org/application.zip
FINISH ADD webapps/pdfjs.gaiamobile.org/manifest.webapp
FINISH ADD webapps/pdfjs.gaiamobile.org/application.zip
FINISH ADD webapps/operatorvariant.gaiamobile.org/manifest.webapp
FINISH ADD webapps/operatorvariant.gaiamobile.org/application.zip
FINISH ADD webapps/music.gaiamobile.org/manifest.webapp
FINISH ADD webapps/music.gaiamobile.org/application.zip
FINISH ADD webapps/marketplace.firefox.com/update.webapp
FINISH ADD webapps/marketplace.firefox.com/application.zip
FINISH ADD webapps/keyboard.gaiamobile.org/manifest.webapp
FINISH ADD webapps/keyboard.gaiamobile.org/application.zip
FINISH ADD webapps/homescreen.gaiamobile.org/manifest.webapp
FINISH ADD webapps/homescreen.gaiamobile.org/application.zip
FINISH ADD webapps/gallery.gaiamobile.org/manifest.webapp
FINISH ADD webapps/gallery.gaiamobile.org/application.zip
FINISH ADD webapps/ftu.gaiamobile.org/manifest.webapp
FINISH ADD webapps/ftu.gaiamobile.org/application.zip
FINISH ADD webapps/fm.gaiamobile.org/manifest.webapp
FINISH ADD webapps/fm.gaiamobile.org/application.zip
FINISH ADD webapps/fl.gaiamobile.org/manifest.webapp
FINISH ADD webapps/fl.gaiamobile.org/application.zip
FINISH ADD webapps/findmydevice.gaiamobile.org/manifest.webapp
FINISH ADD webapps/findmydevice.gaiamobile.org/application.zip
FINISH ADD webapps/emergency-call.gaiamobile.org/manifest.webapp
FINISH ADD webapps/emergency-call.gaiamobile.org/application.zip
FINISH ADD webapps/email.gaiamobile.org/manifest.webapp
FINISH ADD webapps/email.gaiamobile.org/application.zip
FINISH ADD webapps/costcontrol.gaiamobile.org/manifest.webapp
FINISH ADD webapps/costcontrol.gaiamobile.org/application.zip
FINISH ADD webapps/communications.gaiamobile.org/manifest.webapp
FINISH ADD webapps/communications.gaiamobile.org/application.zip
FINISH ADD webapps/collection.gaiamobile.org/manifest.webapp
FINISH ADD webapps/collection.gaiamobile.org/application.zip
FINISH ADD webapps/clock.gaiamobile.org/manifest.webapp
FINISH ADD webapps/clock.gaiamobile.org/application.zip
FINISH ADD webapps/camera.gaiamobile.org/manifest.webapp
FINISH ADD webapps/camera.gaiamobile.org/application.zip
FINISH ADD webapps/callscreen.gaiamobile.org/manifest.webapp
FINISH ADD webapps/callscreen.gaiamobile.org/application.zip
FINISH ADD webapps/calendar.gaiamobile.org/manifest.webapp
FINISH ADD webapps/calendar.gaiamobile.org/application.zip
FINISH ADD webapps/browser.gaiamobile.org/manifest.webapp
FINISH ADD webapps/browser.gaiamobile.org/application.zip
FINISH ADD webapps/bookmark.gaiamobile.org/manifest.webapp
FINISH ADD webapps/bookmark.gaiamobile.org/application.zip
FINISH ADD webapps/bluetooth.gaiamobile.org/manifest.webapp
FINISH ADD webapps/bluetooth.gaiamobile.org/application.zip
FINISH ADD updater
FINISH ADD ua-update.json
FINISH ADD Throbber-small.gif
FINISH ADD run-mozilla.sh
FINISH ADD removed-files
FINISH ADD precomplete
FINISH ADD plugin-container
FINISH ADD platform.ini
FINISH ADD omni.ja
FINISH ADD libxul.so
FINISH ADD libsoftokn3.so
FINISH ADD libreplace_jemalloc.so
FINISH ADD libnssckbi.so
FINISH ADD libnss3.so
FINISH ADD libmozglue.so
FINISH ADD libfreebl3.so
FINISH ADD distribution/bundles/b2g_time/timeservice.js
FINISH ADD distribution/bundles/b2g_time/chrome.manifest
FINISH ADD dictionaries/en-US.dic
FINISH ADD dictionaries/en-US.aff
FINISH ADD dependentlibs.list
FINISH ADD defaults/settings.json
FINISH ADD defaults/pref/user.js
FINISH ADD defaults/pref/lmk.js
FINISH ADD crashreporter.ini
FINISH ADD components/components.manifest
FINISH ADD chrome.manifest
FINISH ADD b2g
FINISH ADD application.ini
succeeded
calling QuitProgressUI
GonkAutoMounter: Mounted /system partition as read-only

